Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  13 {0: 33, 1: 36, 2: 30, 3: 30, 4: 30, 5: 45, 6: 15, 7: 34, 8: 21, 9: 39, 10: 13, 11: 19, 12: 46, 13: 19, 14: 31, 15: 28, 16: 48, 17: 39, 18: 38, 19: 25, 20: 8, 21: 14, 22: 41, 23: 32, 24: 27, 25: 20, 26: 17, 27: 45, 28: 47, 29: 35, 30: 27, 31: 44, 32: 31, 33: 23, 34: 8, 35: 30, 36: 32, 37: 28, 38: 26, 39: 28, 40: 13, 41: 9, 42: 38, 43: 37, 44: 33, 45: 29, 46: 25, 47: 33, 48: 23, 49: 19}
Tanggal  14 {0: 29, 1: 27, 2: 9, 3: 22, 4: 33, 5: 19, 6: 9, 7: 30, 8: 14, 9: 46, 10: 7, 11: 33, 12: 25, 13: 31, 14: 39, 15: 20, 16: 23, 17: 57, 18: 33, 19: 28, 20: 22, 21: 15, 22: 22, 23: 46, 24: 54, 25: 9, 26: 22, 27: 46, 28: 49, 29: 22, 30: 10, 31: 14, 32: 28, 33: 34, 34: 15, 35: 48, 36: 7, 37: 37, 38: 14, 39: 16, 40: 32, 41: 42, 42: 41, 43: 35, 44: 18, 45: 42, 46: 22, 47: 25, 48: 24, 49: 20}
Tanggal  15 {0: 35, 1: 37, 2: 19, 3: 21, 4: 23, 5: 33, 6: 16, 7: 46, 8: 11, 9: 36, 10: 32, 11: 40, 12: 28, 13: 29, 14: 33, 15: 36, 16: 44, 17: 57, 18: 15, 19: 25, 20: 18, 21: 4, 22: 42, 23: 35, 24: 21, 25: 9, 26: 24, 27: 24, 28: 53, 29: 37, 30: 12, 31: 24, 32: 36, 33: 33, 34: 28, 35: 28, 36: 17, 37: 29, 38: 24, 39: 34, 40: 41, 41: 46, 42: 19, 43: 29, 44: 18, 45: 56, 46: 20, 47: 42, 48: 35, 49: 20}
Tanggal  16 {0: 18, 1: 22, 2: 34, 3: 31, 4: 31, 5: 28, 6: 10, 7: 50, 8: 14, 9: 27, 10: 14, 11: 33, 12: 23, 13: 11, 14: 33, 15: 29, 16: 25, 17: 31, 18: 33, 19: 30, 20: 31, 21: 23, 22: 33, 23: 27, 24: 37, 25: 17, 26: 6, 27: 31, 28: 22, 29: 23, 30: 25, 31: 22, 32: 48, 33: 3, 34: 14, 35: 32, 36: 48, 37: 14, 38: 12, 39: 13, 40: 32, 41: 34, 42: 37, 43: 48, 44: 19, 45: 50, 46: 27, 47: 20, 48: 13, 49: 35}
Tanggal  17 {0: 22, 1: 68, 2: 38, 3: 58, 4: 36, 5: 33, 6: 16, 7: 30, 8: 30, 9: 34, 10: 11, 11: 40, 12: 24, 13: 23, 14: 27, 15: 27, 16: 14, 17: 26, 18: 55, 19: 42, 20: 24, 21: 28, 22: 74, 23: 27, 24: 14, 25: 7, 26: 10, 27: 38, 28: 38, 29: 35, 30: 30, 31: 25, 32: 16, 33: 28, 34: 35, 35: 41, 36: 28, 37: 18, 38: 20, 39: 12, 40: 21, 41: 23, 42: 27, 43: 27, 44: 16, 45: 21, 46: 30, 47: 38, 48: 13, 49: 31}
Tanggal  18 {0: 28, 1: 31, 2: 47, 3: 41, 4: 33, 5: 33, 6: 17, 7: 52, 8: 13, 9: 34, 10: 15, 11: 44, 12: 25, 13: 21, 14: 49, 15: 35, 16: 44, 17: 18, 18: 48, 19: 43, 20: 25, 21: 6, 22: 37, 23: 51, 24: 23, 25: 47, 26: 14, 27: 21, 28: 36, 29: 12, 30: 19, 31: 25, 32: 29, 33: 32, 34: 11, 35: 43, 36: 23, 37: 40, 38: 19, 39: 23, 40: 38, 41: 41, 42: 37, 43: 32, 44: 32, 45: 37, 46: 39, 47: 32, 48: 18, 49: 19}
Tanggal  19 {0: 26, 1: 34, 2: 13, 3: 35, 4: 12, 5: 21, 6: 7, 7: 37, 8: 19, 9: 9, 10: 18, 11: 26, 12: 24, 13: 8, 14: 28, 15: 23, 16: 23, 17: 22, 18: 24, 19: 27, 20: 21, 21: 11, 22: 22, 23: 35, 24: 11, 25: 16, 26: 16, 27: 19, 28: 29, 29: 11, 30: 15, 31: 16, 32: 18, 33: 32, 34: 21, 35: 42, 36: 21, 37: 38, 38: 17, 39: 17, 40: 13, 41: 9, 42: 52, 43: 31, 44: 16, 45: 54, 46: 34, 47: 23, 48: 22, 49: 28}
Tanggal  20 {0: 17, 1: 42, 2: 33, 3: 25, 4: 49, 5: 18, 6: 13, 7: 29, 8: 16, 9: 14, 10: 3, 11: 30, 12: 36, 13: 10, 14: 12, 15: 12, 16: 32, 17: 16, 18: 31, 19: 23, 20: 12, 21: 17, 22: 30, 23: 27, 24: 19, 25: 5, 26: 6, 27: 30, 28: 29, 29: 31, 30: 15, 31: 23, 32: 22, 33: 16, 34: 26, 35: 44, 36: 24, 37: 34, 38: 15, 39: 16, 40: 35, 41: 34, 42: 30, 43: 29, 44: 34, 45: 41, 46: 35, 47: 19, 48: 21, 49: 27}
Tanggal  21 {0: 32, 1: 30, 2: 20, 3: 40, 4: 36, 5: 27, 6: 10, 7: 42, 8: 10, 9: 33, 10: 7, 11: 42, 12: 28, 13: 11, 14: 27, 15: 37, 16: 37, 17: 17, 18: 33, 19: 31, 20: 12, 21: 12, 22: 33, 23: 18, 24: 33, 25: 15, 26: 15, 27: 30, 28: 38, 29: 20, 30: 19, 31: 32, 32: 41, 33: 33, 34: 11, 35: 22, 36: 42, 37: 41, 38: 16, 39: 11, 40: 13, 41: 15, 42: 11, 43: 24, 44: 20, 45: 51, 46: 37, 47: 21, 48: 26, 49: 36}
Tanggal  22 {0: 40, 1: 57, 2: 43, 3: 21, 4: 30, 5: 27, 6: 15, 7: 50, 8: 20, 9: 33, 10: 13, 11: 38, 12: 33, 13: 22, 14: 21, 15: 30, 16: 40, 17: 6, 18: 27, 19: 49, 20: 18, 21: 4, 22: 27, 23: 23, 24: 25, 25: 9, 26: 16, 27: 47, 28: 28, 29: 10, 30: 10, 31: 14, 32: 44, 33: 15, 34: 31, 35: 38, 36: 25, 37: 60, 38: 24, 39: 15, 40: 32, 41: 35, 42: 30, 43: 19, 44: 41, 45: 32, 46: 52, 47: 7, 48: 18, 49: 37}
Tanggal  23 {0: 45, 1: 27, 2: 35, 3: 42, 4: 49, 5: 36, 6: 13, 7: 35, 8: 30, 9: 56, 10: 17, 11: 20, 12: 41, 13: 21, 14: 24, 15: 27, 16: 44, 17: 50, 18: 31, 19: 27, 20: 24, 21: 19, 22: 32, 23: 31, 24: 24, 25: 4, 26: 22, 27: 38, 28: 45, 29: 39, 30: 22, 31: 19, 32: 48, 33: 44, 34: 20, 35: 49, 36: 25, 37: 17, 38: 16, 39: 15, 40: 43, 41: 22, 42: 57, 43: 22, 44: 22, 45: 34, 46: 38, 47: 38, 48: 37, 49: 29}
Tanggal  24 {0: 43, 1: 19, 2: 45, 3: 26, 4: 35, 5: 47, 6: 15, 7: 37, 8: 32, 9: 23, 10: 20, 11: 17, 12: 23, 13: 12, 14: 30, 15: 32, 16: 40, 17: 16, 18: 23, 19: 19, 20: 8, 21: 14, 22: 55, 23: 23, 24: 32, 25: 24, 26: 31, 27: 35, 28: 51, 29: 20, 30: 19, 31: 43, 32: 16, 33: 31, 34: 12, 35: 28, 36: 41, 37: 32, 38: 20, 39: 18, 40: 34, 41: 29, 42: 22, 43: 32, 44: 22, 45: 28, 46: 44, 47: 22, 48: 28, 49: 23}
Tanggal  25 {0: 37, 1: 22, 2: 36, 3: 43, 4: 44, 5: 29, 6: 11, 7: 43, 8: 12, 9: 39, 10: 5, 11: 19, 12: 15, 13: 13, 14: 36, 15: 38, 16: 22, 17: 36, 18: 38, 19: 29, 20: 8, 21: 14, 22: 38, 23: 13, 24: 12, 25: 11, 26: 10, 27: 21, 28: 22, 29: 34, 30: 7, 31: 27, 32: 28, 33: 15, 34: 14, 35: 29, 36: 18, 37: 16, 38: 9, 39: 13, 40: 29, 41: 16, 42: 44, 43: 17, 44: 37, 45: 39, 46: 36, 47: 49, 48: 18, 49: 16}
Tanggal  26 {0: 36, 1: 29, 2: 19, 3: 33, 4: 20, 5: 31, 6: 4, 7: 71, 8: 12, 9: 26, 10: 35, 11: 30, 12: 24, 13: 3, 14: 30, 15: 28, 16: 29, 17: 24, 18: 51, 19: 20, 20: 18, 21: 18, 22: 26, 23: 29, 24: 42, 25: 12, 26: 15, 27: 45, 28: 37, 29: 15, 30: 22, 31: 31, 32: 43, 33: 46, 34: 18, 35: 45, 36: 25, 37: 33, 38: 13, 39: 17, 40: 25, 41: 28, 42: 37, 43: 27, 44: 29, 45: 37, 46: 32, 47: 46, 48: 11, 49: 17}
Tanggal  27 {0: 26, 1: 24, 2: 18, 3: 46, 4: 34, 5: 38, 6: 15, 7: 30, 8: 19, 9: 36, 10: 22, 11: 38, 12: 41, 13: 20, 14: 30, 15: 32, 16: 17, 17: 16, 18: 65, 19: 24, 20: 3, 21: 26, 22: 31, 23: 16, 24: 18, 25: 12, 26: 18, 27: 36, 28: 43, 29: 21, 30: 20, 31: 31, 32: 18, 33: 29, 34: 10, 35: 59, 36: 42, 37: 31, 38: 13, 39: 15, 40: 28, 41: 21, 42: 41, 43: 16, 44: 11, 45: 32, 46: 41, 47: 26, 48: 41, 49: 9}
Tanggal  28 {0: 32, 1: 37, 2: 17, 3: 29, 4: 37, 5: 33, 6: 6, 7: 52, 8: 7, 9: 43, 10: 9, 11: 28, 12: 30, 13: 17, 14: 55, 15: 37, 16: 23, 17: 41, 18: 28, 19: 40, 20: 17, 21: 18, 22: 14, 23: 29, 24: 30, 25: 8, 26: 12, 27: 43, 28: 47, 29: 37, 30: 10, 31: 22, 32: 36, 33: 33, 34: 12, 35: 44, 36: 26, 37: 39, 38: 20, 39: 6, 40: 21, 41: 24, 42: 45, 43: 20, 44: 13, 45: 48, 46: 37, 47: 20, 48: 18, 49: 24}
Tanggal  29 {0: 16, 1: 39, 2: 24, 3: 50, 4: 32, 5: 15, 6: 16, 7: 36, 8: 19, 9: 42, 10: 7, 11: 17, 12: 8, 13: 9, 14: 26, 15: 38, 16: 22, 17: 33, 18: 33, 19: 29, 20: 11, 21: 12, 22: 28, 23: 25, 24: 36, 25: 17, 26: 24, 27: 20, 28: 47, 29: 19, 30: 4, 31: 13, 32: 23, 33: 25, 34: 15, 35: 39, 36: 12, 37: 23, 38: 14, 39: 9, 40: 39, 41: 28, 42: 36, 43: 25, 44: 20, 45: 19, 46: 20, 47: 28, 48: 13, 49: 17}
Toko ke- 6
Tanggal  1 {0: 39, 1: 16, 2: 45, 3: 20, 4: 35, 5: 51, 6: 50, 7: 73, 8: 34, 9: 27, 10: 26, 11: 25, 12: 29, 13: 24, 14: 33, 15: 29, 16: 16, 17: 15, 18: 47, 19: 25, 20: 12, 21: 13, 22: 72, 23: 26, 24: 39, 25: 14, 26: 18, 27: 28, 28: 41, 29: 26, 30: 11, 31: 15, 32: 21, 33: 36, 34: 30, 35: 19, 36: 18, 37: 39, 38: 11, 39: 10, 40: 22, 41: 42, 42: 36, 43: 11, 44: 30, 45: 43, 46: 22, 47: 14, 48: 29, 49: 11}
Tanggal  2 {0: 50, 1: 23, 2: 37, 3: 44, 4: 38, 5: 23, 6: 10, 7: 48, 8: 13, 9: 24, 10: 17, 11: 35, 12: 24, 13: 17, 14: 43, 15: 67, 16: 44, 17: 10, 18: 35, 19: 23, 20: 24, 21: 15, 22: 36, 23: 24, 24: 47, 25: 24, 26: 11, 27: 34, 28: 46, 29: 17, 30: 25, 31: 16, 32: 28, 33: 55, 34: 12, 35: 27, 36: 29, 37: 26, 38: 8, 39: 24, 40: 26, 41: 28, 42: 69, 43: 38, 44: 36, 45: 52, 46: 32, 47: 21, 48: 25, 49: 24}
Tanggal  3 {0: 27, 1: 46, 2: 33, 3: 17, 4: 29, 5: 35, 6: 17, 7: 36, 8: 18, 9: 24, 10: 9, 11: 24, 12: 15, 13: 11, 14: 27, 15: 31, 16: 32, 17: 32, 18: 27, 19: 24, 20: 30, 21: 10, 22: 42, 23: 13, 24: 27, 25: 7, 26: 10, 27: 36, 28: 43, 29: 15, 30: 26, 31: 30, 32: 23, 33: 16, 34: 11, 35: 17, 36: 26, 37: 35, 38: 3, 39: 17, 40: 36, 41: 25, 42: 38, 43: 18, 44: 22, 45: 38, 46: 15, 47: 38, 48: 31, 49: 31}
Tanggal  4 {0: 15, 1: 39, 2: 28, 3: 40, 4: 57, 5: 30, 6: 9, 7: 38, 8: 9, 9: 42, 10: 16, 11: 19, 12: 16, 13: 22, 14: 49, 15: 35, 16: 46, 17: 23, 18: 47, 19: 22, 20: 25, 21: 5, 22: 43, 23: 33, 24: 32, 25: 4, 26: 16, 27: 30, 28: 32, 29: 18, 30: 22, 31: 18, 32: 43, 33: 15, 34: 16, 35: 38, 36: 9, 37: 47, 38: 23, 39: 10, 40: 30, 41: 39, 42: 30, 43: 31, 44: 28, 45: 46, 46: 19, 47: 18, 48: 35, 49: 24}
Tanggal  5 {0: 39, 1: 43, 2: 36, 3: 25, 4: 25, 5: 40, 6: 9, 7: 52, 8: 20, 9: 23, 10: 20, 11: 43, 12: 25, 13: 16, 14: 62, 15: 30, 16: 71, 17: 36, 18: 29, 19: 22, 20: 21, 21: 29, 22: 55, 23: 38, 24: 23, 25: 12, 26: 22, 27: 63, 28: 46, 29: 27, 30: 36, 31: 15, 32: 43, 33: 24, 34: 18, 35: 25, 36: 33, 37: 46, 38: 26, 39: 18, 40: 27, 41: 26, 42: 39, 43: 29, 44: 39, 45: 83, 46: 11, 47: 31, 48: 24, 49: 38}
Tanggal  6 {0: 34, 1: 19, 2: 21, 3: 27, 4: 29, 5: 39, 6: 16, 7: 44, 8: 19, 9: 30, 10: 6, 11: 27, 12: 20, 13: 17, 14: 38, 15: 36, 16: 35, 17: 28, 18: 48, 19: 39, 20: 30, 21: 11, 22: 36, 23: 31, 24: 18, 25: 33, 26: 17, 27: 22, 28: 41, 29: 16, 30: 9, 31: 9, 32: 44, 33: 37, 34: 20, 35: 44, 36: 16, 37: 44, 38: 13, 39: 23, 40: 17, 41: 22, 42: 27, 43: 26, 44: 38, 45: 27, 46: 35, 47: 22, 48: 21, 49: 39}
Tanggal  7 {0: 30, 1: 32, 2: 23, 3: 16, 4: 41, 5: 26, 6: 15, 7: 62, 8: 3, 9: 43, 10: 25, 11: 21, 12: 19, 13: 24, 14: 51, 15: 30, 16: 19, 17: 42, 18: 26, 19: 33, 20: 19, 21: 11, 22: 30, 23: 16, 24: 27, 25: 9, 26: 17, 27: 31, 28: 41, 29: 35, 30: 21, 31: 33, 32: 36, 33: 59, 34: 9, 35: 26, 36: 11, 37: 32, 38: 14, 39: 0, 40: 31, 41: 34, 42: 35, 43: 31, 44: 47, 45: 43, 46: 54, 47: 78, 48: 24, 49: 37}
Tanggal  8 {0: 31, 1: 33, 2: 31, 3: 44, 4: 46, 5: 17, 6: 14, 7: 51, 8: 15, 9: 18, 10: 22, 11: 40, 12: 16, 13: 10, 14: 10, 15: 47, 16: 26, 17: 42, 18: 25, 19: 36, 20: 21, 21: 4, 22: 21, 23: 25, 24: 30, 25: 19, 26: 13, 27: 25, 28: 56, 29: 26, 30: 37, 31: 24, 32: 29, 33: 26, 34: 21, 35: 38, 36: 20, 37: 29, 38: 36, 39: 10, 40: 19, 41: 35, 42: 29, 43: 18, 44: 24, 45: 69, 46: 29, 47: 30, 48: 33, 49: 28}
Tanggal  9 {0: 15, 1: 31, 2: 15, 3: 20, 4: 24, 5: 37, 6: 22, 7: 59, 8: 9, 9: 20, 10: 21, 11: 25, 12: 27, 13: 1, 14: 37, 15: 39, 16: 35, 17: 20, 18: 32, 19: 35, 20: 18, 21: 18, 22: 38, 23: 24, 24: 17, 25: 7, 26: 5, 27: 29, 28: 32, 29: 29, 30: 10, 31: 41, 32: 58, 33: 14, 34: 14, 35: 27, 36: 34, 37: 21, 38: 17, 39: 13, 40: 21, 41: 23, 42: 29, 43: 21, 44: 31, 45: 50, 46: 19, 47: 10, 48: 45, 49: 38}
Tanggal  10 {0: 30, 1: 34, 2: 37, 3: 28, 4: 57, 5: 27, 6: 14, 7: 32, 8: 22, 9: 44, 10: 18, 11: 5, 12: 34, 13: 16, 14: 19, 15: 21, 16: 38, 17: 34, 18: 61, 19: 32, 20: 25, 21: 12, 22: 38, 23: 33, 24: 32, 25: 27, 26: 17, 27: 20, 28: 24, 29: 30, 30: 19, 31: 54, 32: 40, 33: 41, 34: 14, 35: 60, 36: 20, 37: 6, 38: 25, 39: 27, 40: 50, 41: 30, 42: 46, 43: 20, 44: 18, 45: 30, 46: 37, 47: 42, 48: 29, 49: 22}
Tanggal  11 {0: 41, 1: 45, 2: 36, 3: 35, 4: 33, 5: 54, 6: 26, 7: 29, 8: 16, 9: 30, 10: 13, 11: 21, 12: 34, 13: 22, 14: 43, 15: 26, 16: 41, 17: 43, 18: 52, 19: 31, 20: 23, 21: 18, 22: 35, 23: 37, 24: 28, 25: 31, 26: 12, 27: 24, 28: 48, 29: 28, 30: 12, 31: 31, 32: 41, 33: 34, 34: 11, 35: 27, 36: 22, 37: 12, 38: 25, 39: 38, 40: 31, 41: 35, 42: 67, 43: 33, 44: 34, 45: 27, 46: 51, 47: 32, 48: 38, 49: 21}
Tanggal  12 {0: 35, 1: 30, 2: 33, 3: 18, 4: 35, 5: 50, 6: 17, 7: 42, 8: 22, 9: 26, 10: 16, 11: 31, 12: 18, 13: 11, 14: 17, 15: 21, 16: 63, 17: 26, 18: 14, 19: 26, 20: 24, 21: 27, 22: 35, 23: 30, 24: 37, 25: 8, 26: 31, 27: 24, 28: 26, 29: 9, 30: 6, 31: 29, 32: 39, 33: 33, 34: 25, 35: 14, 36: 8, 37: 25, 38: 20, 39: 13, 40: 36, 41: 25, 42: 39, 43: 52, 44: 26, 45: 43, 46: 17, 47: 52, 48: 21, 49: 18}
Tanggal  13 {0: 24, 1: 31, 2: 36, 3: 22, 4: 24, 5: 35, 6: 6, 7: 48, 8: 19, 9: 25, 10: 31, 11: 24, 12: 26, 13: 27, 14: 35, 15: 22, 16: 21, 17: 17, 18: 22, 19: 29, 20: 15, 21: 18, 22: 29, 23: 20, 24: 24, 25: 20, 26: 20, 27: 25, 28: 33, 29: 39, 30: 13, 31: 15, 32: 13, 33: 38, 34: 28, 35: 28, 36: 28, 37: 31, 38: 15, 39: 14, 40: 22, 41: 17, 42: 47, 43: 5, 44: 12, 45: 34, 46: 24, 47: 26, 48: 21, 49: 35}
Tanggal  14 {0: 28, 1: 36, 2: 31, 3: 52, 4: 55, 5: 41, 6: 15, 7: 57, 8: 17, 9: 36, 10: 10, 11: 21, 12: 35, 13: 17, 14: 27, 15: 32, 16: 27, 17: 20, 18: 50, 19: 35, 20: 19, 21: 9, 22: 42, 23: 24, 24: 33, 25: 32, 26: 21, 27: 29, 28: 46, 29: 26, 30: 36, 31: 29, 32: 24, 33: 30, 34: 15, 35: 50, 36: 29, 37: 49, 38: 12, 39: 16, 40: 16, 41: 13, 42: 31, 43: 42, 44: 18, 45: 59, 46: 30, 47: 18, 48: 22, 49: 22}
Tanggal  15 {0: 21, 1: 41, 2: 17, 3: 28, 4: 27, 5: 30, 6: 10, 7: 61, 8: 3, 9: 16, 10: 12, 11: 45, 12: 36, 13: 15, 14: 31, 15: 28, 16: 26, 17: 1, 18: 23, 19: 34, 20: 20, 21: 17, 22: 30, 23: 27, 24: 14, 25: 8, 26: 8, 27: 42, 28: 38, 29: 13, 30: 17, 31: 42, 32: 19, 33: 22, 34: 16, 35: 30, 36: 67, 37: 31, 38: 18, 39: 23, 40: 16, 41: 8, 42: 20, 43: 14, 44: 40, 45: 38, 46: 29, 47: 19, 48: 41, 49: 22}
Tanggal  16 {0: 18, 1: 41, 2: 34, 3: 41, 4: 44, 5: 44, 6: 15, 7: 31, 8: 23, 9: 34, 10: 19, 11: 34, 12: 53, 13: 24, 14: 22, 15: 13, 16: 55, 17: 42, 18: 40, 19: 31, 20: 14, 21: 5, 22: 53, 23: 37, 24: 36, 25: 22, 26: 29, 27: 25, 28: 36, 29: 25, 30: 8, 31: 43, 32: 50, 33: 56, 34: 17, 35: 24, 36: 45, 37: 32, 38: 14, 39: 8, 40: 37, 41: 14, 42: 59, 43: 26, 44: 23, 45: 37, 46: 38, 47: 30, 48: 37, 49: 14}
Tanggal  17 {0: 31, 1: 34, 2: 17, 3: 30, 4: 28, 5: 16, 6: 11, 7: 37, 8: 17, 9: 19, 10: 19, 11: 28, 12: 26, 13: 9, 14: 35, 15: 10, 16: 43, 17: 36, 18: 28, 19: 39, 20: 15, 21: 21, 22: 38, 23: 29, 24: 42, 25: 17, 26: 15, 27: 19, 28: 19, 29: 23, 30: 22, 31: 26, 32: 33, 33: 39, 34: 7, 35: 29, 36: 20, 37: 31, 38: 4, 39: 8, 40: 23, 41: 26, 42: 33, 43: 17, 44: 35, 45: 24, 46: 28, 47: 37, 48: 37, 49: 32}
Tanggal  18 {0: 26, 1: 18, 2: 28, 3: 42, 4: 43, 5: 25, 6: 13, 7: 42, 8: 19, 9: 42, 10: 5, 11: 48, 12: 36, 13: 11, 14: 27, 15: 32, 16: 50, 17: 40, 18: 50, 19: 15, 20: 18, 21: 10, 22: 31, 23: 55, 24: 20, 25: 21, 26: 22, 27: 36, 28: 42, 29: 36, 30: 21, 31: 14, 32: 44, 33: 35, 34: 24, 35: 51, 36: 22, 37: 32, 38: 10, 39: 28, 40: 48, 41: 30, 42: 39, 43: 34, 44: 25, 45: 30, 46: 13, 47: 49, 48: 14, 49: 27}
Tanggal  19 {0: 31, 1: 31, 2: 23, 3: 38, 4: 12, 5: 22, 6: 22, 7: 31, 8: 8, 9: 10, 10: 28, 11: 32, 12: 37, 13: 16, 14: 16, 15: 11, 16: 23, 17: 23, 18: 32, 19: 32, 20: 11, 21: 6, 22: 28, 23: 29, 24: 31, 25: 14, 26: 22, 27: 16, 28: 45, 29: 18, 30: 1, 31: 23, 32: 24, 33: 31, 34: 8, 35: 33, 36: 15, 37: 33, 38: 10, 39: 6, 40: 32, 41: 23, 42: 22, 43: 26, 44: 19, 45: 27, 46: 23, 47: 15, 48: 25, 49: 11}
Tanggal  20 {0: 32, 1: 30, 2: 31, 3: 46, 4: 35, 5: 36, 6: 19, 7: 53, 8: 22, 9: 28, 10: 11, 11: 33, 12: 29, 13: 6, 14: 46, 15: 36, 16: 22, 17: 29, 18: 50, 19: 32, 20: 22, 21: 21, 22: 38, 23: 19, 24: 16, 25: 16, 26: 7, 27: 28, 28: 24, 29: 27, 30: 6, 31: 40, 32: 16, 33: 29, 34: 11, 35: 47, 36: 32, 37: 34, 38: 10, 39: 22, 40: 15, 41: 17, 42: 30, 43: 17, 44: 12, 45: 30, 46: 22, 47: 21, 48: 45, 49: 27}
Tanggal  21 {0: 30, 1: 46, 2: 26, 3: 33, 4: 45, 5: 35, 6: 20, 7: 52, 8: 28, 9: 41, 10: 24, 11: 21, 12: 30, 13: 28, 14: 22, 15: 20, 16: 27, 17: 24, 18: 30, 19: 28, 20: 9, 21: 20, 22: 34, 23: 30, 24: 35, 25: 22, 26: 15, 27: 48, 28: 43, 29: 33, 30: 25, 31: 35, 32: 29, 33: 35, 34: 20, 35: 13, 36: 40, 37: 42, 38: 7, 39: 25, 40: 24, 41: 45, 42: 28, 43: 60, 44: 39, 45: 30, 46: 25, 47: 28, 48: 27, 49: 23}
Tanggal  22 {0: 27, 1: 25, 2: 17, 3: 25, 4: 30, 5: 34, 6: 13, 7: 45, 8: 20, 9: 34, 10: 19, 11: 18, 12: 35, 13: 30, 14: 27, 15: 34, 16: 32, 17: 10, 18: 41, 19: 24, 20: 15, 21: 11, 22: 41, 23: 18, 24: 43, 25: 14, 26: 16, 27: 39, 28: 26, 29: 27, 30: 15, 31: 33, 32: 28, 33: 38, 34: 26, 35: 40, 36: 27, 37: 27, 38: 20, 39: 19, 40: 20, 41: 23, 42: 49, 43: 2, 44: 22, 45: 42, 46: 11, 47: 20, 48: 43, 49: 17}
Tanggal  23 {0: 45, 1: 17, 2: 43, 3: 27, 4: 39, 5: 33, 6: 31, 7: 37, 8: 15, 9: 48, 10: 10, 11: 26, 12: 23, 13: 13, 14: 26, 15: 41, 16: 34, 17: 13, 18: 52, 19: 16, 20: 10, 21: 13, 22: 23, 23: 16, 24: 28, 25: 8, 26: 17, 27: 34, 28: 25, 29: 9, 30: 11, 31: 21, 32: 30, 33: 23, 34: 15, 35: 54, 36: 27, 37: 27, 38: 29, 39: 23, 40: 11, 41: 26, 42: 51, 43: 23, 44: 29, 45: 37, 46: 43, 47: 18, 48: 21, 49: 27}
Tanggal  24 {0: 28, 1: 32, 2: 24, 3: 37, 4: 28, 5: 41, 6: 14, 7: 47, 8: 7, 9: 15, 10: 10, 11: 34, 12: 18, 13: 18, 14: 25, 15: 33, 16: 27, 17: 19, 18: 30, 19: 30, 20: 30, 21: 14, 22: 39, 23: 1, 24: 20, 25: 17, 26: 27, 27: 46, 28: 48, 29: 24, 30: 9, 31: 24, 32: 50, 33: 53, 34: 19, 35: 23, 36: 15, 37: 44, 38: 31, 39: 36, 40: 31, 41: 25, 42: 37, 43: 25, 44: 28, 45: 44, 46: 46, 47: 27, 48: 11, 49: 31}
Tanggal  25 {0: 26, 1: 14, 2: 17, 3: 51, 4: 29, 5: 24, 6: 7, 7: 49, 8: 14, 9: 19, 10: 13, 11: 22, 12: 22, 13: 14, 14: 24, 15: 36, 16: 24, 17: 12, 18: 41, 19: 7, 20: 10, 21: 24, 22: 34, 23: 20, 24: 9, 25: 3, 26: 21, 27: 37, 28: 25, 29: 14, 30: 17, 31: 16, 32: 15, 33: 29, 34: 4, 35: 24, 36: 9, 37: 20, 38: 28, 39: 16, 40: 33, 41: 18, 42: 41, 43: 14, 44: 25, 45: 24, 46: 55, 47: 17, 48: 10, 49: 18}
Tanggal  26 {0: 24, 1: 29, 2: 30, 3: 46, 4: 29, 5: 24, 6: 19, 7: 78, 8: 6, 9: 38, 10: 13, 11: 56, 12: 9, 13: 9, 14: 28, 15: 39, 16: 40, 17: 41, 18: 42, 19: 20, 20: 9, 21: 15, 22: 51, 23: 12, 24: 24, 25: 27, 26: 8, 27: 31, 28: 36, 29: 46, 30: 7, 31: 18, 32: 50, 33: 25, 34: 14, 35: 59, 36: 9, 37: 43, 38: 11, 39: 14, 40: 17, 41: 18, 42: 29, 43: 27, 44: 36, 45: 58, 46: 24, 47: 33, 48: 17, 49: 52}
Tanggal  27 {0: 38, 1: 27, 2: 30, 3: 12, 4: 16, 5: 36, 6: 23, 7: 51, 8: 33, 9: 24, 10: 4, 11: 32, 12: 32, 13: 17, 14: 19, 15: 38, 16: 23, 17: 40, 18: 16, 19: 44, 20: 9, 21: 4, 22: 41, 23: 19, 24: 10, 25: 11, 26: 19, 27: 26, 28: 30, 29: 23, 30: 31, 31: 14, 32: 31, 33: 19, 34: 15, 35: 25, 36: 27, 37: 39, 38: 11, 39: 22, 40: 33, 41: 14, 42: 27, 43: 16, 44: 28, 45: 45, 46: 45, 47: 27, 48: 12, 49: 17}
